abbrev,Codigo,Subject_area,Scopus_ID,Author_name
MATH,2614,Theoretical Computer Science,24832026300,Pomares Quimbaya Alexandra 
ENGI,2201,Engineering (miscellaneous),24832026300,Pomares Quimbaya Alexandra 
SOCI,3304,Education,24832026300,Pomares Quimbaya Alexandra 
MATH,2604,Applied Mathematics,24832026300,Pomares Quimbaya Alexandra 
BUSI,1400,"Business, Management and Accounting (all)",24832026300,Pomares Quimbaya Alexandra 
MATE,2500,Materials Science (all),24832026300,Pomares Quimbaya Alexandra 
SOCI,3306,Health (social science),24832026300,Pomares Quimbaya Alexandra 
MEDI,2742,Rehabilitation,24832026300,Pomares Quimbaya Alexandra 
MEDI,2705,Cardiology and Cardiovascular Medicine,24832026300,Pomares Quimbaya Alexandra 
MATH,2611,Modeling and Simulation,24832026300,Pomares Quimbaya Alexandra 
HEAL,3605,Health Information Management,24832026300,Pomares Quimbaya Alexandra 
COMP,1706,Computer Science Applications,24832026300,Pomares Quimbaya Alexandra 
NEUR,2805,Cognitive Neuroscience,24832026300,Pomares Quimbaya Alexandra 
SOCI,3313,Transportation,24832026300,Pomares Quimbaya Alexandra 
COMP,1703,Computational Theory and Mathematics,24832026300,Pomares Quimbaya Alexandra 
BUSI,1403,Business and International Management,24832026300,Pomares Quimbaya Alexandra 
HEAL,3600,Health Professions  (all),24832026300,Pomares Quimbaya Alexandra 
MEDI,2718,Health Informatics,24832026300,Pomares Quimbaya Alexandra 
BUSI,1408,Strategy and Management,24832026300,Pomares Quimbaya Alexandra 
DECI,1802,Information Systems and Management,24832026300,Pomares Quimbaya Alexandra 
ARTS,1203,Language and Linguistics,24832026300,Pomares Quimbaya Alexandra 
ENGI,2207,Control and Systems Engineering,24832026300,Pomares Quimbaya Alexandra 
ENGI,2200,Engineering (all),24832026300,Pomares Quimbaya Alexandra 
SOCI,3310,Linguistics and Language,24832026300,Pomares Quimbaya Alexandra 
COMP,1705,Computer Networks and Communications,24832026300,Pomares Quimbaya Alexandra 
SOCI,3322,Urban Studies,24832026300,Pomares Quimbaya Alexandra 
COMP,1710,Information Systems,24832026300,Pomares Quimbaya Alexandra 
COMP,1707,Computer Vision and Pattern Recognition,24832026300,Pomares Quimbaya Alexandra 
ENGI,2205,Civil and Structural Engineering,24832026300,Pomares Quimbaya Alexandra 
MATH,2600,Mathematics (all),24832026300,Pomares Quimbaya Alexandra 
ENGI,2204,Biomedical Engineering,24832026300,Pomares Quimbaya Alexandra 
BUSI,1404,Management Information Systems,24832026300,Pomares Quimbaya Alexandra 
MEDI,2739,"Public Health, Environmental and Occupational Health",24832026300,Pomares Quimbaya Alexandra 
COMP,1712,Software,24832026300,Pomares Quimbaya Alexandra 
